         13810333 function calls (13503662 primitive calls) in 5.831 seconds

   Ordered by: cumulative time
   List reduced from 4068 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    5.835    5.835 /Users/johnnylee/PycharmProjects/optimal_trader/tools/performance_analysis/profilers/profile_targets.py:73(<lambda>)
        1    0.000    0.000    5.835    5.835 /Users/johnnylee/PycharmProjects/optimal_trader/tools/performance_analysis/profilers/profile_targets.py:35(run_scalability_target)
        1    0.000    0.000    5.707    5.707 /Users/johnnylee/PycharmProjects/optimal_trader/pipeline/scalability.py:75(run_scalability_benchmark_suite)
        1    0.000    0.000    5.707    5.707 /Users/johnnylee/PycharmProjects/optimal_trader/pipeline/scalability.py:153(run_scalability_benchmark)
        7    0.000    0.000    5.589    0.798 /Users/johnnylee/PycharmProjects/optimal_trader/pipeline/scalability.py:436(_run_benchmark_job)
        7    0.000    0.000    5.586    0.798 /Users/johnnylee/PycharmProjects/optimal_trader/pipeline/services.py:426(execute_pipeline_run)
        7    0.000    0.000    5.575    0.796 /Users/johnnylee/PycharmProjects/optimal_trader/pipeline/services.py:459(ensure_job)
        7    0.001    0.000    5.551    0.793 /Users/johnnylee/PycharmProjects/optimal_trader/pipeline/services.py:263(_run_job_executor)
        1    0.001    0.001    3.058    3.058 /Users/johnnylee/PycharmProjects/optimal_trader/pipeline/service_jobs_data.py:435(execute_features)
        1    0.000    0.000    2.841    2.841 /Users/johnnylee/PycharmProjects/optimal_trader/workflows/features.py:18(build_feature_panel_frame_for_symbols)
        1    0.002    0.002    2.523    2.523 /Users/johnnylee/PycharmProjects/optimal_trader/workflows/feature_runtime.py:567(build_feature_panel_frame)
       94    0.003    0.000    2.407    0.026 /Users/johnnylee/PycharmProjects/optimal_trader/workflows/feature_runtime.py:422(build_symbol_feature_result)
       94    0.001    0.000    2.035    0.022 /Users/johnnylee/PycharmProjects/optimal_trader/workflows/feature_runtime.py:275(_add_price_features)
       94    0.002    0.000    1.785    0.019 /Users/johnnylee/PycharmProjects/optimal_trader/features/feature_builders.py:25(build_price_technical_features)
       94    0.009    0.000    1.783    0.019 /Users/johnnylee/PycharmProjects/optimal_trader/domain/features/technical.py:213(build_price_technical_features)
       94    0.014    0.000    1.488    0.016 /Users/johnnylee/PycharmProjects/optimal_trader/domain/features/technical.py:71(compute_features_worldclass)
       15    0.000    0.000    1.123    0.075 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/util/_decorators.py:325(wrapper)
        6    0.000    0.000    1.123    0.187 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/core/generic.py:3819(to_csv)
        6    0.000    0.000    1.123    0.187 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/io/formats/format.py:965(to_csv)
        6    0.000    0.000    1.122    0.187 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/io/formats/csvs.py:246(save)
        6    0.000    0.000    1.120    0.187 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/io/formats/csvs.py:272(_save)
        6    0.013    0.002    1.120    0.187 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/io/formats/csvs.py:305(_save_body)
       41    0.392    0.010    1.107    0.027 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/io/formats/csvs.py:315(_save_chunk)
    15487    0.027    0.000    1.035    0.000 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/core/internals/managers.py:317(apply)
        5    0.000    0.000    0.902    0.180 /Users/johnnylee/PycharmProjects/optimal_trader/pipeline/service_runtime.py:138(write_frame_artifact)
        1    0.000    0.000    0.793    0.793 /Users/johnnylee/PycharmProjects/optimal_trader/pipeline/service_jobs_strategy.py:62(execute_build_strategy_dataset)
18013/17813    0.009    0.000    0.734    0.000 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/core/ops/common.py:62(new_method)
       41    0.000    0.000    0.709    0.017 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/core/frame.py:1404(_get_values_for_csv)
       41    0.000    0.000    0.709    0.017 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/core/internals/managers.py:478(get_values_for_csv)
      163    0.003    0.000    0.709    0.004 /Users/johnnylee/miniconda3/envs/optimal_trader/lib/python3.13/site-packages/pandas/core/indexes/base.py:7836(get_values_for_csv)
